camera_id,object,track_id,detection_timestamp,timestamp,location
cam1,bus_truk,127751,2026-03-30 05:26:40,2026-03-30 02:03:16,demangan
cam1,bus_truk,137374,2026-03-30 04:23:20,2026-03-30 03:10:53,demangan
cam1,mobil,100124,2026-03-29 12:33:20,2026-03-29 23:05:08,demangan
cam1,mobil,10316,2026-03-29 20:36:40,2026-03-29 08:27:13.000000,demangan
cam1,mobil,103332,2026-03-30 01:06:40,2026-03-29 23:23:10,demangan
cam1,mobil,107375,2026-03-29 16:50:00,2026-03-29 23:47:09,demangan
cam1,mobil,11029,2026-03-29 13:53:20,2026-03-29 08:45:32.000000,demangan
cam1,mobil,114334,2026-03-29 10:13:20,2026-03-30 00:25:38,demangan
cam1,mobil,115020,2026-03-29 22:10:00,2026-03-30 00:33:33,demangan
cam1,mobil,116590,2026-03-29 14:10:00,2026-03-30 00:50:21,demangan
cam1,mobil,117586,2026-03-30 01:26:40,2026-03-30 00:59:40,demangan
cam1,mobil,118898,2026-03-30 01:26:40,2026-03-30 01:06:52,demangan
cam1,mobil,1213,2026-03-26 06:20:00,2026-03-25 22:35:08.313269,demangan
cam1,mobil,121376,2026-03-29 22:23:20,2026-03-30 01:21:05,demangan
cam1,mobil,12211,2026-03-29 09:30:00,2026-03-29 09:31:21.000000,demangan
cam1,mobil,124885,2026-03-29 15:56:40,2026-03-30 01:39:25,demangan
cam1,mobil,129272,2026-03-29 15:10:00,2026-03-30 02:11:03,demangan
cam1,mobil,131098,2026-03-30 03:53:20,2026-03-30 02:30:32,demangan
cam1,mobil,133694,2026-03-29 08:20:00,2026-03-30 02:45:12,demangan
cam1,mobil,135898,2026-03-29 13:13:20,2026-03-30 03:01:20,demangan
cam1,mobil,13612,2026-03-31 03:13:20,2026-03-30 14:17:32,demangan
cam1,mobil,136913,2026-03-30 03:53:20,2026-03-30 03:06:32,demangan
cam1,mobil,13847,2026-03-29 21:43:20,2026-03-30 05:05:41,demangan
cam1,mobil,1389,2026-03-30 13:33:20,2026-03-30 13:09:02,demangan
cam1,mobil,14638,2026-03-29 09:33:20,2026-03-29 11:22:14.000000,demangan
cam1,mobil,15735,2026-03-29 18:20:00,2026-03-30 05:24:12,demangan
cam1,mobil,15880,2026-03-29 14:06:40,2026-03-29 12:18:40.000000,demangan
cam1,mobil,16635,2026-03-29 14:13:20,2026-03-29 12:46:02,demangan
cam1,mobil,18509,2026-03-29 21:46:40,2026-03-29 13:10:58,demangan
cam1,mobil,1997,2026-03-30 08:53:20,2026-03-30 13:11:38,demangan
cam1,mobil,21340,2026-03-29 09:56:40,2026-03-29 13:37:37,demangan
cam1,mobil,214,2026-03-31 05:36:40,2026-03-30 13:21:31,demangan
cam1,mobil,23259,2026-03-29 13:00:00,2026-03-29 13:59:24,demangan
cam1,mobil,2647,2026-03-26 02:40:00,2026-03-25 21:48:43.752722,demangan
cam1,mobil,27021,2026-03-29 10:03:20,2026-03-29 14:40:59,demangan
cam1,mobil,27333,2026-03-30 04:20:00,2026-03-29 14:46:24,demangan
cam1,mobil,28283,2026-03-29 10:20:00,2026-03-29 15:02:36,demangan
cam1,mobil,29572,2026-03-30 05:43:20,2026-03-29 15:22:29,demangan
cam1,mobil,2969,2026-03-30 07:36:40,2026-03-30 13:31:43,demangan
cam1,mobil,3033,2026-03-26 03:40:00,2026-03-25 21:57:25.682459,demangan
cam1,mobil,3046,2026-03-29 08:06:40,2026-03-30 03:52:52,demangan
cam1,mobil,31547,2026-03-30 13:56:40,2026-03-30 15:10:01,demangan
cam1,mobil,328,2026-03-30 06:43:20,2026-03-30 05:33:35,demangan
cam1,mobil,33145,2026-03-29 17:30:00,2026-03-29 16:26:33,demangan
cam1,mobil,3376,2026-03-25 08:53:20,2026-03-25 22:02:03.054188,demangan
cam1,mobil,33856,2026-03-30 15:10:00,2026-03-30 15:23:03,demangan
cam1,mobil,34024,2026-03-30 00:10:00,2026-03-29 16:34:09,demangan
cam1,mobil,34464,2026-03-29 16:03:20,2026-03-29 16:37:59,demangan
cam1,mobil,35683,2026-03-30 17:36:40,2026-03-30 15:34:43,demangan
cam1,mobil,37564,2026-03-30 00:10:00,2026-03-29 17:10:09,demangan
cam1,mobil,38991,2026-03-29 07:36:40,2026-03-29 17:22:07,demangan
cam1,mobil,39416,2026-03-29 12:50:00,2026-03-29 17:26:45,demangan
cam1,mobil,39663,2026-03-29 18:50:00,2026-03-29 17:28:33,demangan
cam1,mobil,40360,2026-03-30 04:20:00,2026-03-29 17:32:00,demangan
cam1,mobil,41314,2026-03-29 20:33:20,2026-03-29 17:38:44,demangan
cam1,mobil,43008,2026-03-31 06:26:40,2026-03-30 16:14:22,demangan
